name,Cd,Cl,NU,inlet_velocity,angle_of_attack_c,reynolds
airFoil2D_SST_36.622_11.319_3.941_5.424_1.0_16.283,0.02275834973573578,0.015102459924614614,1.5498148291427463e-05,36.622,11.319,2362991.9724188494
airFoil2D_SST_58.831_-3.563_2.815_4.916_10.078,0.00858450171535667,0.0015372618659804692,1.5498148291427463e-05,58.831,-3.563,3796001.876723645
airFoil2D_SST_43.327_8.905_4.236_6.511_10.744,0.01664495068169431,0.009404120397593547,1.5498148291427463e-05,43.327,8.905,2795624.302031333
airFoil2D_SST_89.151_4.462_0.974_4.094_1.0_19.856,0.010659792341436944,0.0035159017239543826,1.5498148291427463e-05,89.151,4.462,5752364.625992923
airFoil2D_SST_87.422_2.992_1.895_3.128_1.0_10.656,0.008344108869358572,0.0015832206511833481,1.5498148291427463e-05,87.422,2.992,5640802.911168167
airFoil2D_SST_42.531_-3.927_1.264_6.838_0.0_7.489,0.008813429873831524,0.001681670226671114,1.5498148291427463e-05,42.531,-3.9270000000000005,2744263.327479277
airFoil2D_SST_46.246_9.78_3.769_2.353_17.745,0.01884860274187422,0.011195074386209153,1.5498148291427463e-05,46.246,9.78,2983969.383334665
airFoil2D_SST_67.481_-1.259_5.136_2.438_18.882,0.01056145337109688,0.0031200206524427962,1.5498148291427463e-05,67.481,-1.2589999999999997,4354133.070034306
airFoil2D_SST_45.701_-1.925_0.671_7.455_0.0_12.285,0.009129883269328936,0.0015767976575880392,1.5498148291427463e-05,45.701,-1.9250000000000003,2948803.8919642246
airFoil2D_SST_85.488_6.826_3.112_3.445_1.0_17.471,0.012169860803131616,0.005119453105449356,1.5498148291427463e-05,85.488,6.826,5516013.809681136
airFoil2D_SST_56.177_2.108_1.208_3.592_0.0_14.763,0.009555672144638556,0.0020918790785585473,1.5498148291427463e-05,56.177,2.108,3624755.612325206
airFoil2D_SST_46.0_-0.095_2.322_1.874_16.58,0.010173291305423325,0.002383169700379653,1.5498148291427463e-05,46.0,-0.09499999999999999,2968096.519339934
airFoil2D_SST_81.846_10.688_0.402_4.721_0.0_11.955,0.013469485423235877,0.007153087336604108,1.5498148291427463e-05,81.846,10.688,5281017.993954266
airFoil2D_SST_56.749_1.468_1.967_7.293_1.0_8.866,0.008413993399137905,0.0012220129861034966,1.5498148291427463e-05,56.749,1.468,3661663.2473048246
airFoil2D_SST_41.403_-2.446_1.908_4.316_0.0_5.008,0.008314986223990257,0.0013858779159409002,1.5498148291427463e-05,41.403,-2.446,2671480.4389180713
airFoil2D_SST_44.858_13.36_1.546_3.174_1.0_10.604,0.020486606240283856,0.014208938538095895,1.5498148291427463e-05,44.858,13.36,2894410.297055451
airFoil2D_SST_71.85_7.865_2.88_6.646_0.0_18.137,0.014250440648367398,0.00696011385223799,1.5498148291427463e-05,71.85,7.865,4636037.715534222
airFoil2D_SST_90.26_10.644_0.076_3.962_1.0_18.874,0.014395379310320654,0.007581488069169241,1.5498148291427463e-05,90.26,10.644,5823921.5616439665
airFoil2D_SST_66.028_3.694_1.787_7.157_1.0_8.637,0.008721364250217562,0.0017561647925201202,1.5498148291427463e-05,66.028,3.6940000000000004,4260379.934325591
airFoil2D_SST_60.333_1.218_3.932_7.599_1.0_9.745,0.009049418646259627,0.0018466378426332047,1.5498148291427463e-05,60.333,1.2180000000000002,3892916.6804638314
airFoil2D_SST_46.693_1.675_6.35_3.342_19.183,0.01345299825549088,0.005469638995785832,1.5498148291427463e-05,46.693,1.6750000000000003,3012811.538642164
airFoil2D_SST_72.844_3.105_2.426_4.619_19.695,0.011113234860099425,0.0036853171675700408,1.5498148291427463e-05,72.844,3.105,4700174.409886916
airFoil2D_SST_78.775_6.707_3.096_0.0_14.402,0.01039089473186138,0.0035039759092947674,1.5498148291427463e-05,78.775,6.706999999999999,5082865.289369637
airFoil2D_SST_66.62_-0.743_0.839_4.397_14.875,0.009033225854114972,0.0017599095793410231,1.5498148291427463e-05,66.62,-0.743,4298578.046052748
airFoil2D_SST_74.539_-1.677_1.68_5.819_1.0_12.084,0.008351050238635471,0.0013773264759024582,1.5498148291427463e-05,74.539,-1.6769999999999998,4809542.314240855
airFoil2D_SST_75.517_-3.634_1.762_7.071_1.0_17.343,0.009647349807779072,0.0024740725598058483,1.5498148291427463e-05,75.517,-3.634,4872646.6271955175
airFoil2D_SST_33.854_5.282_1.425_3.167_15.694,0.012028741015702529,0.003990800945856563,1.5498148291427463e-05,33.854,5.282,2184389.9905594373
airFoil2D_SST_58.363_5.802_5.647_2.966_16.926,0.014615406218680918,0.006991862424197758,1.5498148291427463e-05,58.363,5.802,3765804.72083123
airFoil2D_SST_73.976_-2.934_2.212_6.681_0.0_13.706,0.00881401464606518,0.0018009257643681665,1.5498148291427463e-05,73.976,-2.934,4773215.3937976295
airFoil2D_SST_79.772_4.995_1.474_5.989_1.0_19.22,0.01118755916500428,0.003937110922800217,1.5498148291427463e-05,79.772,4.995,5147195.555234462
airFoil2D_SST_37.873_9.4_1.304_6.497_15.782,0.015437477221028954,0.007810515457519905,1.5498148291427463e-05,37.873,9.4,2443711.2929774197
airFoil2D_SST_84.89_-2.91_3.76_7.573_1.0_16.205,0.009292460940546782,0.0023117289702964576,1.5498148291427463e-05,84.89,-2.9099999999999997,5477428.554929717
airFoil2D_SST_67.701_0.938_6.996_0.0_15.872,0.009233843410694678,0.0019341441481856747,1.5498148291427463e-05,67.701,0.9379999999999998,4368328.314257236
airFoil2D_SST_89.829_-0.442_0.995_5.61_15.75,0.008778524246423473,0.0017958086383278273,1.5498148291427463e-05,89.829,-0.442,5796111.787734498
airFoil2D_SST_32.058_11.514_6.565_6.266_9.329,0.029090436574999035,0.022102920556222427,1.5498148291427463e-05,32.058,11.514000000000001,2068505.1786304263
airFoil2D_SST_34.735_11.28_5.283_0.0_8.444,0.017453053293955405,0.011397918324866838,1.5498148291427463e-05,34.735,11.28,2241235.491288535
airFoil2D_SST_53.127_-0.9_3.678_4.25_0.0_19.817,0.010806438653775848,0.0030376284012584203,1.5498148291427463e-05,53.127,-0.9,3427957.908325493
airFoil2D_SST_57.861_12.67_1.489_5.729_0.0_7.279,0.01976346859894027,0.014356890687137561,1.5498148291427463e-05,57.861,12.67,3733413.754467998
airFoil2D_SST_83.993_10.542_3.978_6.293_1.0_14.147,0.016643469226612216,0.00981528248639342,1.5498148291427463e-05,83.993,10.542,5419550.672802588
airFoil2D_SST_80.393_8.386_1.422_6.966_0.0_12.002,0.011636324996348637,0.004957734540890249,1.5498148291427463e-05,80.393,8.386,5187264.858245551
airFoil2D_SST_76.326_4.848_6.47_5.914_13.755,0.01430574669620412,0.007045495860197639,1.5498148291427463e-05,76.326,4.848,4924846.411633474
airFoil2D_SST_75.499_6.002_1.282_3.521_1.0_11.092,0.009740565016752257,0.0029263646449859252,1.5498148291427463e-05,75.499,6.002,4871485.198122731
airFoil2D_SST_71.537_3.727_0.431_7.207_1.0_16.228,0.009812585572076812,0.0025854967028552953,1.5498148291427463e-05,71.537,3.727,4615841.754435237
airFoil2D_SST_84.992_0.829_4.757_0.0_19.245,0.009647018567261837,0.002447664943728133,1.5498148291427463e-05,84.992,0.8289999999999998,5484009.9863421675
airFoil2D_SST_65.935_11.113_1.297_2.503_15.395,0.0157939122926998,0.008902236734293332,1.5498148291427463e-05,65.935,11.113,4254379.217449534
airFoil2D_SST_66.608_2.079_2.844_2.579_9.286,0.00855372913210995,0.0015089790849332273,1.5498148291427463e-05,66.608,2.079,4297803.760004225
airFoil2D_SST_43.97_10.071_0.307_0.0_17.818,0.01533924566190292,0.007828633282253956,1.5498148291427463e-05,43.97,10.071,2837113.1294647153
airFoil2D_SST_66.114_8.17_6.33_4.273_10.506,0.015470332251863367,0.0083549160146215,1.5498148291427463e-05,66.114,8.17,4265928.984340009
airFoil2D_SST_49.168_-0.213_1.505_6.78_0.0_10.288,0.00859715368233269,0.0011973367927359327,1.5498148291427463e-05,49.168,-0.21300000000000002,3172508.0361501276
airFoil2D_SST_41.397_8.271_5.385_1.669_5.718,0.014082610313128983,0.006930301950866827,1.5498148291427463e-05,41.397,8.271,2671093.2958938098
airFoil2D_SST_62.676_-1.523_2.471_6.677_0.0_10.086,0.008303211835765982,0.0012541634367554517,1.5498148291427463e-05,62.676,-1.523,4044096.0314380373
airFoil2D_SST_80.912_10.945_6.726_0.0_15.792,0.014222951868657905,0.007572870798073457,1.5498148291427463e-05,80.912,10.945,5220752.72984419
airFoil2D_SST_44.727_7.253_2.701_3.319_1.0_7.813,0.011317439091581541,0.0042216719258342745,1.5498148291427463e-05,44.727,7.253000000000001,2885957.67435907
airFoil2D_SST_52.526_2.212_4.618_3.827_10.191,0.009820627361970782,0.0023920008327103733,1.5498148291427463e-05,52.526,2.212,3389179.082061943
airFoil2D_SST_67.316_-3.017_6.793_2.558_11.687,0.009412277732493476,0.0025344908100241557,1.5498148291427463e-05,67.316,-3.017,4343486.636867109
airFoil2D_SST_34.343_8.933_2.915_3.012_19.934,0.01877743947913582,0.010658406007681004,1.5498148291427463e-05,34.343,8.933,2215942.147036769
airFoil2D_SST_45.011_11.975_3.184_4.167_15.877,0.02177300864601931,0.01445022356633213,1.5498148291427463e-05,45.011,11.975,2904282.444174126
airFoil2D_SST_68.639_-1.768_1.619_3.151_13.57,0.00876129146718323,0.0016108198308694415,1.5498148291427463e-05,68.639,-1.768,4428851.67371682
airFoil2D_SST_34.55_9.924_0.765_3.332_0.0_6.065,0.01613465713367444,0.010343587903125501,1.5498148291427463e-05,34.55,9.924,2229298.581373798
airFoil2D_SST_75.03_3.282_5.553_1.947_9.749,0.0099391232759454,0.002944294974941281,1.5498148291427463e-05,75.03,3.282,4841223.51839294
airFoil2D_SST_46.935_11.591_5.802_5.705_6.612,0.024522269055997494,0.01863881453745045,1.5498148291427463e-05,46.935,11.591,3028426.307287387
airFoil2D_SST_56.353_10.069_1.42_5.408_1.0_19.742,0.016705607090842376,0.009262165695892357,1.5498148291427463e-05,56.353,10.069,3636111.80770355
airFoil2D_SST_58.417_2.246_2.82_5.584_8.923,0.008893168266560537,0.001710969476030561,1.5498148291427463e-05,58.417,2.246,3769289.0080495854
airFoil2D_SST_92.369_8.861_2.409_3.533_0.0_16.73,0.013156624440564552,0.006328546110904601,1.5498148291427463e-05,92.369,8.860999999999999,5960002.334671965
airFoil2D_SST_86.207_1.627_2.492_4.557_9.268,0.008055535976152002,0.0012989736327901696,1.5498148291427463e-05,86.207,1.627,5562406.4487551665
airFoil2D_SST_43.501_10.071_4.641_5.09_13.543,0.01938752570368729,0.01192976478110905,1.5498148291427463e-05,43.501,10.071,2806851.449734923
airFoil2D_SST_64.711_14.35_0.189_3.829_0.0_9.846,0.022607269338922733,0.017237184285137975,1.5498148291427463e-05,64.711,14.350000000000001,4175402.0405001407
airFoil2D_SST_70.363_10.191_0.565_5.235_12.884,0.013513219642520695,0.006897382018589565,1.5498148291427463e-05,70.363,10.191,4540090.769354691
airFoil2D_SST_84.129_6.313_2.832_5.727_1.0_9.564,0.010072973348872305,0.003372028227653853,1.5498148291427463e-05,84.129,6.312999999999999,5428325.914685855
airFoil2D_SST_52.827_11.073_1.128_7.058_1.0_10.839,0.015453407559158782,0.008864669364944856,1.5498148291427463e-05,52.827,11.073,3408600.757112406
airFoil2D_SST_66.588_7.008_2.371_0.0_11.333,0.010318636049052624,0.0035075047960810377,1.5498148291427463e-05,66.588,7.007999999999999,4296513.283256685
airFoil2D_SST_34.601_4.176_5.939_6.481_11.039,0.01450547325268914,0.006497476851485743,1.5498148291427463e-05,34.601,4.176,2232589.2970800227
airFoil2D_SST_45.576_6.785_5.522_6.116_11.275,0.0155165346760783,0.007958739227113347,1.5498148291427463e-05,45.576,6.785,2940738.412292105
airFoil2D_SST_50.778_5.274_3.166_0.0_6.833,0.00916874117747242,0.002352305090538889,1.5498148291427463e-05,50.778,5.274,3276391.4143270254
airFoil2D_SST_46.92_12.697_1.222_7.385_0.0_13.444,0.019310959303129115,0.012503734130118833,1.5498148291427463e-05,46.92,12.697000000000001,3027458.449726733
airFoil2D_SST_42.444_-2.735_2.719_5.132_0.0_18.918,0.010885833574110515,0.002951155260411753,1.5498148291427463e-05,42.444,-2.735,2738649.753627482
airFoil2D_SST_55.746_-4.682_0.208_0.0_16.346,0.01049526035037826,0.0030193005614219852,1.5498148291427463e-05,55.746,-4.682,3596945.8384157387
airFoil2D_SST_51.046_-1.078_2.412_3.669_1.0_10.87,0.008664549766496327,0.0013346671517360704,1.5498148291427463e-05,51.046,-1.078,3293683.8027440496
airFoil2D_SST_67.2_1.74_0.558_5.716_0.0_11.005,0.008372250890292336,0.0012980987449044967,1.5498148291427463e-05,67.2,1.7400000000000002,4336001.871731382
airFoil2D_SST_62.922_8.801_2.248_5.618_1.0_8.267,0.012198239880129358,0.005610956959311435,1.5498148291427463e-05,62.922,8.801,4059968.895432768
airFoil2D_SST_33.263_-1.073_1.438_5.145_15.567,0.010359685668590381,0.002248498404174625,1.5498148291427463e-05,33.263,-1.073,2146256.402669657
airFoil2D_SST_67.163_1.039_3.194_3.045_0.0_19.293,0.010391748237052113,0.0028990598491924835,1.5498148291427463e-05,67.163,1.039,4333614.489748434
airFoil2D_SST_75.993_6.792_4.581_6.945_9.388,0.013172838042508185,0.0063853925178518865,1.5498148291427463e-05,75.993,6.792,4903359.973786947
airFoil2D_SST_51.554_-3.382_1.05_1.734_8.866,0.008558179953090059,0.0014433731569763867,1.5498148291427463e-05,51.554,-3.382,3326461.912131543
airFoil2D_SST_35.486_8.246_3.212_7.038_0.0_8.761,0.01371212580331261,0.006336990162845284,1.5498148291427463e-05,35.486,8.246,2289692.893158628
airFoil2D_SST_37.536_7.045_1.679_6.067_0.0_9.211,0.011574579770050638,0.004225393880631279,1.5498148291427463e-05,37.536,7.045,2421966.7597813862
airFoil2D_SST_38.382_-2.604_2.772_5.791_0.0_9.112,0.008971482450230725,0.0015610085114455769,1.5498148291427463e-05,38.382,-2.6040000000000005,2476553.92620229
airFoil2D_SST_58.589_3.413_1.856_0.0_19.944,0.010921779359398413,0.003287147926339276,1.5498148291427463e-05,58.589,3.413,3780387.1080784216
airFoil2D_SST_40.39_-2.548_1.735_6.956_1.0_14.447,0.009856095923816102,0.0020916519573149174,1.5498148291427463e-05,40.39,-2.5479999999999996,2606117.791655216
airFoil2D_SST_72.412_-3.963_1.951_3.133_0.0_18.479,0.010018928824520459,0.002716002323069211,1.5498148291427463e-05,72.412,-3.9630000000000005,4672300.1121400725
airFoil2D_SST_61.489_13.586_3.556_5.162_1.0_9.389,0.021490912377779503,0.015321379066335386,1.5498148291427463e-05,61.489,13.586,3967506.236471591
airFoil2D_SST_67.376_-1.324_5.74_0.0_16.099,0.009323245886119932,0.0020081891366846624,1.5498148291427463e-05,67.376,-1.324,4347358.067109726
airFoil2D_SST_83.668_-0.154_1.841_7.055_1.0_10.304,0.007902630604409527,0.0011016116014138913,1.5498148291427463e-05,83.668,-0.154,5398580.425655079
airFoil2D_SST_55.399_13.545_0.692_1.92_13.624,0.01994316799806435,0.013454535338524209,1.5498148291427463e-05,55.399,13.544999999999998,3574556.066845935
airFoil2D_SST_75.716_10.614_3.207_6.214_1.0_15.508,0.016760628898344093,0.009806833425399083,1.5498148291427463e-05,75.716,10.614,4885486.870833531
airFoil2D_SST_31.577_2.75_2.604_4.088_17.312,0.011948138293437204,0.003647990124521282,1.5498148291427463e-05,31.577,2.75,2037469.2128521109
airFoil2D_SST_67.405_9.678_1.974_4.156_1.0_7.641,0.012813632720576097,0.006555580113742767,1.5498148291427463e-05,67.405,9.678,4349229.258393657
airFoil2D_SST_51.199_-0.181_1.595_2.578_15.763,0.009704159067090462,0.0020795746357337073,1.5498148291427463e-05,51.199,-0.181,3303555.9498627232
airFoil2D_SST_35.112_7.306_1.701_4.965_1.0_14.943,0.01324798614760015,0.005399985568693244,1.5498148291427463e-05,35.112,7.305999999999999,2265560.977979647
airFoil2D_SST_34.112_-0.415_3.388_0.0_19.649,0.011367968656560682,0.0030881429636048217,1.5498148291427463e-05,34.112,-0.415,2201037.140602692
