name,Cd,Cl,NU,inlet_velocity,angle_of_attack_c,reynolds
airFoil2D_SST_84.367_14.837_0.843_4.812_12.138,0.02196003630441303,0.016254429698399322,1.5498148291427463e-05,84.367,14.837000000000002,5443682.5879815705
airFoil2D_SST_36.716_13.365_2.832_4.656_6.353,0.03142265173979613,0.02687879595613856,1.5498148291427463e-05,36.716,13.364999999999998,2369057.213132283
airFoil2D_SST_54.659_-1.288_3.39_5.902_1.0_17.771,0.010266884539049831,0.002652489193139013,1.5498148291427463e-05,54.659,-1.2879999999999998,3526808.4271869883
airFoil2D_SST_63.407_2.516_0.644_0.0_14.406,0.009222242701435452,0.0019351184487215786,1.5498148291427463e-05,63.407,2.516,4091262.9565605912
airFoil2D_SST_76.649_-1.002_0.565_6.903_0.0_17.102,0.009308879067169673,0.0020925605887739886,1.5498148291427463e-05,76.649,-1.002,4945687.611106231
airFoil2D_SST_78.532_2.95_3.563_6.242_1.0_17.015,0.010609405048144269,0.0033704375113299584,1.5498148291427463e-05,78.532,2.95,5067185.996887037
airFoil2D_SST_67.163_10.587_0.788_5.665_0.0_11.027,0.013911875886300638,0.007472941678315131,1.5498148291427463e-05,67.163,10.587,4333614.489748434
airFoil2D_SST_56.878_-0.901_1.896_4.81_0.0_18.072,0.01006506002333429,0.002463298475280295,1.5498148291427463e-05,56.878,-0.901,3669986.8223264515
airFoil2D_SST_58.234_2.816_0.31_7.672_1.0_13.007,0.009167771520942692,0.0018542077596412567,1.5498148291427463e-05,58.234,2.8159999999999994,3757481.145809603
airFoil2D_SST_61.412_4.232_2.843_5.008_0.0_16.473,0.011070192912295267,0.0036128978207702863,1.5498148291427463e-05,61.412,4.232,3962537.9009935656
airFoil2D_SST_75.854_8.667_1.688_7.032_1.0_12.494,0.012252631759170796,0.005475607833014436,1.5498148291427463e-05,75.854,8.667,4894391.160391551
airFoil2D_SST_40.175_10.442_1.962_3.054_0.0_6.878,0.015336709931103228,0.009055238559644763,1.5498148291427463e-05,40.175,10.442,2592245.1666191705
airFoil2D_SST_39.064_11.865_5.605_6.208_12.05,0.02702771960718337,0.01985687262056574,1.5498148291427463e-05,39.064,11.865,2520559.1832933733
airFoil2D_SST_59.251_2.558_1.39_5.544_0.0_12.531,0.009156966099512238,0.0018581168500347953,1.5498148291427463e-05,59.251,2.558,3823101.8884219658
airFoil2D_SST_31.803_7.291_3.243_6.962_0.0_10.641,0.013451634217495508,0.005669514850693683,1.5498148291427463e-05,31.803,7.291,2052051.6000993026
airFoil2D_SST_85.062_9.693_0.727_6.947_0.0_17.293,0.013558881208590503,0.006693335551808341,1.5498148291427463e-05,85.062,9.692999999999998,5488526.654958554
airFoil2D_SST_81.593_1.477_4.456_6.219_9.635,0.009122155049265142,0.002197584946246854,1.5498148291427463e-05,81.593,1.477,5264693.463097896
airFoil2D_SST_68.014_-2.892_1.441_4.122_0.0_9.246,0.008128926526620343,0.001277384335525282,1.5498148291427463e-05,68.014,-2.892,4388524.275356223
airFoil2D_SST_68.546_13.064_0.074_6.34_14.575,0.017785183881672655,0.011342088029097685,1.5498148291427463e-05,68.546,13.064,4422850.956840764
airFoil2D_SST_75.235_-0.236_2.204_6.684_13.159,0.008740588639011167,0.001659212222287557,1.5498148291427463e-05,75.235,-0.23599999999999996,4854450.905055216
airFoil2D_SST_41.234_3.266_1.07_5.786_0.0_14.875,0.010426906247468119,0.002610809156775645,1.5498148291427463e-05,41.234,3.266,2660575.910401366
airFoil2D_SST_34.539_5.856_1.783_2.332_5.584,0.010467711957103956,0.003356467698374962,1.5498148291427463e-05,34.539,5.856,2228588.819162652
airFoil2D_SST_78.079_9.32_4.225_3.07_14.673,0.015380159767492702,0.008373469930929847,1.5498148291427463e-05,78.079,9.32,5037956.698555276
airFoil2D_SST_77.362_11.678_4.986_6.817_10.94,0.022047873753600757,0.01565246885520079,1.5498148291427463e-05,77.362,11.678,4991693.107155999
airFoil2D_SST_78.101_6.186_0.788_6.718_0.0_18.961,0.011510849531728153,0.004295538662783173,1.5498148291427463e-05,78.101,6.186,5039376.222977569
airFoil2D_SST_91.707_-1.557_3.933_4.731_0.0_12.944,0.008421142637450866,0.001675107109884084,1.5498148291427463e-05,91.707,-1.557,5917287.55432842
airFoil2D_SST_87.491_11.397_2.605_5.288_1.0_15.864,0.016682794515426848,0.009960819342226567,1.5498148291427463e-05,87.491,11.397,5645255.055947177
airFoil2D_SST_77.218_-3.36_3.906_6.244_0.0_16.651,0.009519639772292924,0.0024454290568525546,1.5498148291427463e-05,77.218,-3.36,4982401.674573719
airFoil2D_SST_38.797_3.751_1.748_7.04_0.0_19.453,0.012332456193273271,0.004204533032659514,1.5498148291427463e-05,38.797,3.7509999999999994,2503331.3187137265
airFoil2D_SST_66.772_14.214_1.156_6.53_0.0_13.206,0.021405782321033275,0.015166321125407535,1.5498148291427463e-05,66.772,14.214,4308385.669334046
airFoil2D_SST_31.468_13.713_3.339_3.51_6.993,0.029254885774789637,0.024022217832486786,1.5498148291427463e-05,31.468,13.712999999999997,2030436.1145780226
airFoil2D_SST_76.383_3.684_4.72_2.452_9.924,0.009737556744199122,0.002756166324795926,1.5498148291427463e-05,76.383,3.6840000000000006,4928524.27036396
airFoil2D_SST_88.052_-0.854_1.625_0.0_12.894,0.008217076524574131,0.0013500353519208842,1.5498148291427463e-05,88.052,-0.854,5681452.92871565
airFoil2D_SST_54.354_0.507_0.372_4.784_1.0_6.971,0.0077998415432474905,0.0006775180971704005,1.5498148291427463e-05,54.354,0.507,3507128.656787017
airFoil2D_SST_59.071_11.893_0.004_7.304_1.0_11.503,0.0160369679561294,0.009741586488855989,1.5498148291427463e-05,59.071,11.893,3811487.597694114
airFoil2D_SST_55.95_-0.655_0.037_3.255_5.094,0.007459554982068358,0.000474552109581459,1.5498148291427463e-05,55.95,-0.655,3610108.7012406373
airFoil2D_SST_71.532_4.936_3.327_3.104_0.0_12.435,0.01011846377159782,0.003069027323392816,1.5498148291427463e-05,71.532,4.936,4615519.135248351
airFoil2D_SST_73.831_12.535_2.316_4.806_0.0_15.905,0.019000066084302738,0.012250044700606928,1.5498148291427463e-05,73.831,12.535,4763859.437377972
airFoil2D_SST_33.272_14.436_4.837_2.403_9.237,0.030502138708602664,0.024070908432308406,1.5498148291427463e-05,33.272,14.436,2146837.1172060496
airFoil2D_SST_46.058_10.548_1.983_6.7_0.0_8.079,0.015380840916375368,0.008942592919719623,1.5498148291427463e-05,46.058,10.548,2971838.9019077974
airFoil2D_SST_72.178_2.723_1.882_7.797_0.0_16.455,0.009980408908668909,0.002697236165460295,1.5498148291427463e-05,72.178,2.7229999999999994,4657201.534193864
airFoil2D_SST_81.578_11.408_1.805_4.789_16.271,0.016498244845065683,0.00974196372856713,1.5498148291427463e-05,81.578,11.407999999999998,5263725.605537242
airFoil2D_SST_85.127_5.859_1.916_4.91_7.26,0.009310834176861708,0.002900965170564875,1.5498148291427463e-05,85.127,5.859,5492720.704388055
airFoil2D_SST_43.169_8.874_0.517_5.487_13.672,0.013327170317538412,0.006014158258019974,1.5498148291427463e-05,43.169,8.874,2785429.535725774
airFoil2D_SST_36.564_-3.341_0.981_5.647_1.0_9.449,0.00917125029780223,0.0016285171274482836,1.5498148291427463e-05,36.564,-3.341,2359249.589850986
airFoil2D_SST_60.079_0.644_1.528_6.275_1.0_10.952,0.008500733816776245,0.0012883180002458796,1.5498148291427463e-05,60.079,0.6439999999999999,3876527.6257700846
airFoil2D_SST_61.838_-0.434_5.558_2.045_17.601,0.010694388536053895,0.003198143664230918,1.5498148291427463e-05,61.838,-0.434,3990025.0557161486
airFoil2D_SST_63.952_9.03_0.666_3.739_0.0_15.525,0.012990439169274049,0.005931731602562096,1.5498148291427463e-05,63.952,9.03,4126428.4479310317
airFoil2D_SST_86.027_-3.133_3.068_6.365_14.244,0.008850835981107683,0.0019393034996476042,1.5498148291427463e-05,86.027,-3.1330000000000005,5550792.1580273155
airFoil2D_SST_65.41_1.556_0.844_5.048_0.0_11.641,0.008532716787632188,0.0013906248069784806,1.5498148291427463e-05,65.41,1.5559999999999998,4220504.202826632
airFoil2D_SST_81.1_-3.152_4.53_2.464_15.089,0.009130149314023324,0.002181415690986667,1.5498148291427463e-05,81.1,-3.152,5232883.211271057
airFoil2D_SST_56.3_12.327_1.959_6.913_0.0_15.094,0.019393414636615168,0.012442277695296886,1.5498148291427463e-05,56.3,12.327,3632692.0443225713
airFoil2D_SST_56.452_0.864_3.8_7.348_0.0_19.123,0.011309613366065912,0.0036054660693069993,1.5498148291427463e-05,56.452,0.864,3642499.6676038685
airFoil2D_SST_62.825_11.53_0.716_6.453_1.0_14.743,0.01595754935472979,0.009161807546964955,1.5498148291427463e-05,62.825,11.529999999999998,4053710.0832072035
airFoil2D_SST_82.258_8.716_1.254_6.814_0.0_15.773,0.012625681529433004,0.005733678465498321,1.5498148291427463e-05,82.258,8.716,5307601.814953571
airFoil2D_SST_35.655_-1.157_0.274_7.435_1.0_6.16,0.008259402937983157,0.0007128037094674108,1.5498148291427463e-05,35.655,-1.157,2300597.4216753338
airFoil2D_SST_49.175_3.676_2.766_4.974_17.731,0.011780497934846564,0.003979659549884473,1.5498148291427463e-05,49.175,3.676,3172959.703011766
airFoil2D_SST_88.377_11.031_2.891_2.555_14.289,0.015835224074810063,0.009187639834463468,1.5498148291427463e-05,88.377,11.031000000000002,5702423.17586316
airFoil2D_SST_69.469_11.351_3.624_6.267_1.0_8.846,0.016413912616151355,0.01002041298457006,1.5498148291427463e-05,69.469,11.351,4482406.458739692
airFoil2D_SST_47.129_9.12_1.443_3.896_18.456,0.015505017968903021,0.00787319238499036,1.5498148291427463e-05,47.129,9.12,3040943.9317385163
airFoil2D_SST_90.277_-2.776_6.739_5.51_14.548,0.009934617914573451,0.0030046021368861807,1.5498148291427463e-05,90.277,-2.776,5825018.466879374
airFoil2D_SST_91.246_7.65_1.621_4.118_0.0_16.778,0.011821700213465687,0.004934452923240875,1.5498148291427463e-05,91.246,7.6499999999999995,5887542.065297644
airFoil2D_SST_88.708_-1.362_0.781_3.831_13.726,0.008387035326440608,0.0014975895133761048,1.5498148291427463e-05,88.708,-1.362,5723780.566034932
airFoil2D_SST_75.666_12.028_0.718_5.597_0.0_17.667,0.017040190873932413,0.010213818863821571,1.5498148291427463e-05,75.666,12.028,4882260.678964684
airFoil2D_SST_46.469_1.046_1.869_1.706_6.605,0.008152512979227436,0.0008592086813862252,1.5498148291427463e-05,46.469,1.0460000000000003,2998358.199069726
airFoil2D_SST_75.091_9.682_2.985_5.899_0.0_11.11,0.013691851856707658,0.006991300214353342,1.5498148291427463e-05,75.091,9.682,4845159.472472934
airFoil2D_SST_38.477_5.932_1.847_6.459_1.0_11.875,0.01139810382226002,0.003740573385524035,1.5498148291427463e-05,38.477,5.932,2482683.690753101
airFoil2D_SST_77.642_4.961_5.538_3.255_19.513,0.014161553631550059,0.006751991366376459,1.5498148291427463e-05,77.642,4.960999999999999,5009759.7816215465
airFoil2D_SST_42.943_-2.484_2.224_7.882_1.0_18.498,0.010787561975365532,0.0028814685993969248,1.5498148291427463e-05,42.943,-2.484,2770847.148478582
airFoil2D_SST_66.517_-4.79_1.812_6.503_0.0_6.067,0.008525048697276823,0.002216565279552072,1.5498148291427463e-05,66.517,-4.79,4291932.090802921
airFoil2D_SST_48.984_9.17_0.173_6.123_0.0_7.955,0.012832706985123708,0.0065012295749376356,1.5498148291427463e-05,48.984,9.169999999999998,3160635.6500727683
airFoil2D_SST_50.077_-4.416_2.834_4.029_1.0_5.156,0.045948577416473964,0.04267973910257052,1.5498148291427463e-05,50.077,-4.416,3231160.20432578
airFoil2D_SST_58.253_4.47_1.554_4.779_1.0_9.828,0.009289060319869497,0.0021661577341633817,1.5498148291427463e-05,58.253,4.47,3758707.0987197645
airFoil2D_SST_35.562_1.564_0.955_0.0_11.382,0.009312825537614268,0.0014905838393697469,1.5498148291427463e-05,35.562,1.5639999999999998,2294596.704799277
airFoil2D_SST_60.23_2.984_6.976_4.303_9.408,0.011219588284545582,0.003857888087077791,1.5498148291427463e-05,60.23,2.984,3886270.7252140045
airFoil2D_SST_37.26_8.498_2.099_4.252_6.054,0.013902057932140645,0.007552059330031361,1.5498148291427463e-05,37.26,8.498,2404158.1806653463
airFoil2D_SST_46.138_8.316_1.46_7.535_0.0_7.129,0.012275408679289009,0.005675446182011725,1.5498148291427463e-05,46.138,8.316,2977000.808897954
airFoil2D_SST_88.56_10.656_1.649_4.18_0.0_5.627,0.014541981420258344,0.009269130930957254,1.5498148291427463e-05,88.56,10.655999999999999,5714231.038103143
airFoil2D_SST_70.657_-4.057_4.525_0.0_13.307,0.009200609793539196,0.0021372303536327255,1.5498148291427463e-05,70.657,-4.057,4559060.777543515
airFoil2D_SST_64.825_12.62_2.925_4.496_6.121,0.023858907841448562,0.019057051543704857,1.5498148291427463e-05,64.825,12.620000000000001,4182757.757961114
airFoil2D_SST_85.129_1.736_1.952_3.253_1.0_17.464,0.009509730225520499,0.002384531486565962,1.5498148291427463e-05,85.129,1.736,5492849.75206281
airFoil2D_SST_90.188_13.394_3.579_5.456_1.0_15.563,0.02255566776928372,0.016014156457556352,1.5498148291427463e-05,90.188,13.394,5819275.845352826
airFoil2D_SST_72.428_5.146_1.969_3.044_1.0_11.375,0.009589624839108215,0.0026501573821238337,1.5498148291427463e-05,72.428,5.146,4673332.493538103
airFoil2D_SST_40.585_14.545_0.315_2.716_9.25,0.02672676903237854,0.021405486179699586,1.5498148291427463e-05,40.585,14.545000000000002,2618699.9399437224
airFoil2D_SST_37.261_4.879_3.571_7.018_1.0_9.35,0.01111870776979073,0.0034128357443828907,1.5498148291427463e-05,37.261,4.879,2404222.7045027236
airFoil2D_SST_92.923_8.147_2.34_7.191_1.0_15.373,0.01251142468153128,0.005671900098995513,1.5498148291427463e-05,92.923,8.147,5995748.540578797
airFoil2D_SST_78.374_-1.964_3.817_6.838_11.44,0.008686855941721222,0.0017369843455622147,1.5498148291427463e-05,78.374,-1.964,5056991.230581477
airFoil2D_SST_33.243_9.415_0.453_6.549_1.0_9.924,0.01391139202789805,0.006900137202156105,1.5498148291427463e-05,33.243,9.415,2144965.925922118
airFoil2D_SST_49.328_9.718_3.178_4.924_19.726,0.019608790579032365,0.01192727462242218,1.5498148291427463e-05,49.328,9.718,3182831.8501304407
airFoil2D_SST_69.102_-4.625_3.128_4.279_1.0_8.06,0.008828073687099711,0.002469531842987429,1.5498148291427463e-05,69.102,-4.625,4458726.210422351
airFoil2D_SST_63.972_0.897_2.419_6.034_9.308,0.008402819740444979,0.0013083015960023245,1.5498148291427463e-05,63.972,0.8969999999999999,4127718.924678571
airFoil2D_SST_46.407_7.986_2.488_3.249_1.0_7.516,0.011786334177131201,0.004881055855541912,1.5498148291427463e-05,46.407,7.986,2994357.7211523545
airFoil2D_SST_65.162_-0.97_2.814_4.126_1.0_10.627,0.008323166090900076,0.001289627177065209,1.5498148291427463e-05,65.162,-0.9700000000000001,4204502.291157148
airFoil2D_SST_86.375_5.649_5.559_3.348_12.866,0.012001186336334449,0.00497983014115601,1.5498148291427463e-05,86.375,5.648999999999999,5573246.453434495
airFoil2D_SST_53.178_-1.488_0.143_6.501_1.0_9.5,0.008336513453936689,0.0010816811517788078,1.5498148291427463e-05,53.178,-1.4879999999999998,3431248.6240317174
airFoil2D_SST_62.893_-0.786_3.167_0.0_17.071,0.009625094813390873,0.0021811232476379935,1.5498148291427463e-05,62.893,-0.786,4058097.7041488364
airFoil2D_SST_32.677_5.679_0.493_6.223_1.0_9.86,0.01061697018862897,0.003026560394458813,1.5498148291427463e-05,32.677,5.679,2108445.4339667615
airFoil2D_SST_83.061_-2.365_3.764_5.776_1.0_15.89,0.009158647777701472,0.0021605245355342815,1.5498148291427463e-05,83.061,-2.365,5359414.456367267
airFoil2D_SST_59.227_11.447_1.959_6.729_0.0_16.475,0.018071409963093577,0.010962747931477413,1.5498148291427463e-05,59.227,11.447000000000001,3821553.316324919
airFoil2D_SST_55.607_-1.146_3.498_5.408_6.232,0.008003552911234895,0.000933456917654235,1.5498148291427463e-05,55.607,-1.146,3587977.0250203414
